fund_record_id,account_id,launch_date,launch_size_eur
FUND-0000847,ACME-EU-01957,2025-07-09,169318166.12146255
FUND-0000848,ACME-EU-02121,2026-03-18,156644040.86281592
FUND-0000849,ACME-EU-02229,2025-12-01,61933646.446219675
FUND-0000850,ACME-EU-02165,2025-06-13,56457436.518674195
FUND-0000851,ACME-EU-00863,2025-07-25,324404412.23252755
FUND-0000852,ACME-EU-01676,2025-11-23,437683904.2344654
FUND-0000853,ACME-EU-00021,2026-01-14,395469734.62556505
FUND-0000854,ACME-EU-01405,2025-09-07,71412689.4166542
FUND-0000855,ACME-EU-00440,2026-02-09,273245478.77424115
FUND-0000856,ACME-EU-01088,2026-01-10,53690181.44234336
FUND-0000857,ACME-EU-00382,2025-08-01,23602027.162925646
FUND-0000858,ACME-EU-02109,2025-10-27,328536543.8329989
FUND-0000859,ACME-EU-01262,2025-06-29,268041014.50649482
FUND-0000860,ACME-EU-00539,2025-12-24,41929818.92052396
FUND-0000861,ACME-EU-00882,2025-08-28,18434683.956588235
FUND-0000862,ACME-EU-00903,2025-09-02,494888450.291258
FUND-0000863,ACME-EU-00084,2026-01-01,15980644.742386866
FUND-0000864,ACME-EU-02104,2025-07-09,222819598.27202967
FUND-0000865,ACME-EU-01201,2025-10-24,252804893.2792401
FUND-0000866,ACME-EU-01310,2025-10-25,59522793.75242208
FUND-0000867,ACME-EU-01227,2025-11-11,85361827.44141841
FUND-0000868,ACME-EU-02131,2025-11-29,176550698.1987659
FUND-0000869,ACME-EU-01750,2026-01-24,381076262.23061764
FUND-0000870,ACME-EU-00271,2025-12-13,254034129.60607308
FUND-0000871,ACME-EU-01272,2025-11-03,319313035.4019278
FUND-0000872,ACME-EU-01260,2025-11-13,492602102.9902467
FUND-0000873,ACME-EU-02061,2025-10-19,384234712.2212916
FUND-0000874,ACME-EU-02264,2025-12-20,217746387.57246765
FUND-0000875,ACME-EU-01600,2025-11-09,223774518.97647783
FUND-0000876,ACME-EU-01961,2026-01-06,309767266.4434615
FUND-0000877,ACME-EU-01030,2025-10-04,333017239.00103325
FUND-0000878,ACME-EU-00430,2025-09-13,250854751.992499
FUND-0000879,ACME-EU-02005,2025-12-08,322785750.184675
FUND-0000880,ACME-EU-02194,2026-02-02,12742714.712635286
FUND-0000881,ACME-EU-02205,2025-10-02,215381809.08452523
FUND-0000882,ACME-EU-00459,2025-09-25,140190099.9606649
FUND-0000883,ACME-EU-00079,2025-08-24,65458048.17631209
FUND-0000884,ACME-EU-02430,2025-08-25,50673709.89157879
FUND-0000885,ACME-EU-02133,2025-11-30,301992890.6417191
FUND-0000886,ACME-EU-00033,2025-10-06,262276673.02915326
FUND-0000887,ACME-EU-02125,2026-03-07,127538474.38118821
FUND-0000888,ACME-EU-01350,2025-08-29,236004079.32748473
FUND-0000889,ACME-EU-02244,2025-08-07,246623925.27602175
FUND-0000890,ACME-EU-00381,2026-03-17,98309481.2388693
FUND-0000891,ACME-EU-00227,2025-12-19,326394437.8789437
FUND-0000892,ACME-EU-01995,2026-03-06,390678758.83665913
FUND-0000893,ACME-EU-01193,2026-03-19,395940306.90387
FUND-0000894,ACME-EU-00716,2025-06-30,301632445.52102405
FUND-0000895,ACME-EU-01763,2025-06-22,256307652.676988
FUND-0000896,ACME-EU-00687,2025-12-26,31442564.359692052
FUND-0000897,ACME-EU-02132,2025-09-10,144627818.1269513
FUND-0000898,ACME-EU-02485,2026-03-09,47542451.94230678
FUND-0000899,ACME-EU-00306,2025-08-31,481947757.27835834
FUND-0000900,ACME-EU-00210,2025-11-10,68404992.96665458
FUND-0000901,ACME-EU-02154,2025-12-19,76735929.51569992
FUND-0000902,ACME-EU-01671,2026-03-02,444898732.5469156
FUND-0000903,ACME-EU-02478,2026-02-17,472020213.45475245
FUND-0000904,ACME-EU-01072,2025-11-04,383148690.57822
FUND-0000905,ACME-EU-01935,2025-07-17,3697056.9126622654
FUND-0000906,ACME-EU-01138,2025-08-15,1671789.2073252862
FUND-0000907,ACME-EU-02008,2025-08-06,189672284.12393793
FUND-0000908,ACME-EU-00938,2026-03-17,72554289.63543537
FUND-0000909,ACME-EU-00192,2025-09-01,10174684.933647046
FUND-0000910,ACME-EU-01212,2025-08-13,232569278.01284784
FUND-0000911,ACME-EU-01076,2025-12-20,471587886.8060788
FUND-0000912,ACME-EU-02457,2026-02-27,162585967.87631327
FUND-0000913,ACME-EU-00484,2026-03-14,330909198.53591955
FUND-0000914,ACME-EU-02384,2025-11-13,326465441.2130879
FUND-0000915,ACME-EU-01605,2025-10-15,126288971.7289187
FUND-0000916,ACME-EU-00278,2025-12-20,325562199.1631083
FUND-0000917,ACME-EU-01509,2025-12-11,106954653.16915874
FUND-0000918,ACME-EU-00222,2025-10-08,61881699.37486763
FUND-0000919,ACME-EU-01230,2025-08-05,350990259.49428535
FUND-0000920,ACME-EU-00572,2025-10-19,57606967.73485445
FUND-0000921,ACME-EU-00412,2025-08-26,498457700.0760883
FUND-0000922,ACME-EU-01314,2025-07-09,92542748.17396443
FUND-0000923,ACME-EU-01678,2025-07-10,297476789.5154723
FUND-0000924,ACME-EU-02179,2025-06-29,206275911.1348821
FUND-0000925,ACME-EU-00586,2026-03-27,64066824.78042789
FUND-0000926,ACME-EU-01731,2026-03-02,14894109.881129285
FUND-0000927,ACME-EU-02020,2025-11-01,311743408.8641238
FUND-0000928,ACME-EU-02494,2026-03-02,403572024.33077395
FUND-0000929,ACME-EU-01564,2026-01-24,421165815.09186524
FUND-0000930,ACME-EU-00675,2026-03-09,241874023.0653903
FUND-0000931,ACME-EU-01178,2025-07-21,388950278.1240104
FUND-0000932,ACME-EU-00856,2025-08-07,336750719.6107838
FUND-0000933,ACME-EU-00448,2025-08-15,362403009.2220675
FUND-0000934,ACME-EU-01906,2026-03-17,246806903.60568523
FUND-0000935,ACME-EU-01531,2026-02-09,317072458.3808214
FUND-0000936,ACME-EU-00223,2025-12-02,402957430.8744524
FUND-0000937,ACME-EU-01725,2026-02-04,199544203.6029545
FUND-0000938,ACME-EU-02226,2025-11-12,403183471.5329243
FUND-0000939,ACME-EU-01629,2026-02-05,296416404.5517424
FUND-0000940,ACME-EU-01557,2026-02-14,83784611.16102234
FUND-0000941,ACME-EU-00970,2026-02-05,13317394.455067722
FUND-0000942,ACME-EU-00046,2026-01-15,182014046.59917688
FUND-0000943,ACME-EU-02190,2026-02-12,273801467.8198736
FUND-0000944,ACME-EU-02365,2026-03-17,420070355.7495407
FUND-0000945,ACME-EU-00295,2025-10-16,64615354.38998285
FUND-0000946,ACME-EU-01160,2025-12-18,400302967.494106
FUND-0000947,ACME-EU-00589,2025-06-23,431641513.98754627
FUND-0000948,ACME-EU-02054,2025-07-15,76193056.01341607
FUND-0000949,ACME-EU-00258,2025-11-12,425945565.3328053
FUND-0000950,ACME-EU-02064,2025-10-18,495735330.35355324
FUND-0000951,ACME-EU-02467,2025-12-09,363692576.69307053
FUND-0000952,ACME-EU-00927,2025-12-18,392600071.230669
FUND-0000953,ACME-EU-02119,2026-03-13,497213218.51187783
FUND-0000954,ACME-EU-02298,2025-07-05,303135144.01244676
FUND-0000955,ACME-EU-00437,2025-09-29,154635304.62610847
FUND-0000956,ACME-EU-00977,2026-03-06,418927886.2039518
FUND-0000957,ACME-EU-02037,2026-03-01,307628402.97830397
FUND-0000958,ACME-EU-00394,2025-10-10,291016516.4367573
FUND-0000959,ACME-EU-00426,2025-08-14,127564142.2015051
FUND-0000960,ACME-EU-00535,2025-09-23,378410800.5218604
FUND-0000961,ACME-EU-00031,2025-08-12,41751970.65418803
FUND-0000962,ACME-EU-01643,2025-12-01,462219248.32653594
FUND-0000963,ACME-EU-02082,2025-10-25,163585906.92447188
FUND-0000964,ACME-EU-01147,2025-07-01,64759551.74220523
FUND-0000965,ACME-EU-00747,2025-10-06,221740900.018107
FUND-0000966,ACME-EU-01751,2025-12-16,22192484.719010044
FUND-0000967,ACME-EU-01985,2025-12-28,342628470.9382182
FUND-0000968,ACME-EU-01269,2025-09-25,451450049.7122327
FUND-0000969,ACME-EU-02343,2025-06-20,418794240.56211585
FUND-0000970,ACME-EU-01719,2025-09-30,64557367.250492655
FUND-0000971,ACME-EU-02213,2025-10-11,64009297.416758195
FUND-0000972,ACME-EU-01413,2025-09-24,406903806.6798078
FUND-0000973,ACME-EU-01712,2025-10-06,462202883.0269548
FUND-0000974,ACME-EU-02013,2025-08-20,230874245.08691108
FUND-0000975,ACME-EU-00345,2025-08-09,249986587.33996922
FUND-0000976,ACME-EU-00557,2025-10-19,159812758.65147722
FUND-0000977,ACME-EU-01424,2025-11-16,447238294.0099506
FUND-0000978,ACME-EU-01038,2025-08-18,322806549.7408856
FUND-0000979,ACME-EU-00681,2025-10-28,144837537.00651687
FUND-0000980,ACME-EU-02230,2026-02-25,150092652.65607154
FUND-0000981,ACME-EU-01107,2026-02-03,445708836.4587376
FUND-0000982,ACME-EU-00571,2026-03-23,7803377.929004913
FUND-0000983,ACME-EU-00353,2025-07-29,162040559.79059255
FUND-0000984,ACME-EU-00092,2025-11-24,277623983.92696816
FUND-0000985,ACME-EU-01211,2026-03-18,74960513.587563
FUND-0000986,ACME-EU-02107,2026-03-14,46957278.34559531
FUND-0000987,ACME-EU-01271,2025-09-03,407822889.2141894
FUND-0000988,ACME-EU-02277,2026-02-15,447307789.9356051
FUND-0000989,ACME-EU-00262,2025-11-15,411979603.9782965
FUND-0000990,ACME-EU-01463,2025-08-14,449495156.9789365
FUND-0000991,ACME-EU-00749,2025-12-09,277002873.5581274
FUND-0000992,ACME-EU-01412,2025-10-21,406316802.3741806
FUND-0000993,ACME-EU-01766,2025-07-09,192637276.5571591
FUND-0000994,ACME-EU-02438,2025-08-17,333467662.8780402
FUND-0000995,ACME-EU-01384,2025-08-25,494428930.16319305
FUND-0000996,ACME-EU-01005,2026-02-13,113638134.19572459
FUND-0000997,ACME-EU-00568,2025-08-28,195559973.39924923
FUND-0000998,ACME-EU-00323,2026-01-30,240543641.27773273
FUND-0000999,ACME-EU-01894,2025-11-18,69869728.02300581
FUND-0001000,ACME-EU-02084,2025-12-16,41438266.62206333
FUND-0001001,ACME-EU-00349,2025-09-16,415031710.2944906
FUND-0001002,ACME-EU-01090,2025-10-24,488420392.0409655
FUND-0001003,ACME-EU-01851,2025-12-22,202957806.85099968
FUND-0001004,ACME-EU-00301,2025-08-16,44737268.26113199
FUND-0001005,ACME-EU-01659,2025-09-06,33840068.58459766
FUND-0001006,ACME-EU-01317,2026-01-10,445767784.97378904
FUND-0001007,ACME-EU-02015,2025-11-26,232443310.6141123
FUND-0001008,ACME-EU-01011,2025-08-24,160693630.96463355
FUND-0001009,ACME-EU-00965,2026-03-26,238754174.34846035
FUND-0001010,ACME-EU-02370,2025-12-30,159833743.25148132
FUND-0001011,ACME-EU-02356,2025-12-16,245028851.87850237
FUND-0001012,ACME-EU-01129,2025-12-01,429918642.06205046
FUND-0001013,ACME-EU-00316,2025-11-17,296558384.1599857
FUND-0001014,ACME-EU-02070,2025-12-24,347632232.6322775
FUND-0001015,ACME-EU-00454,2025-11-07,182970667.44093394
FUND-0001016,ACME-EU-00914,2025-06-15,369514433.37674886
FUND-0001017,ACME-EU-00602,2026-03-02,333641925.3548068
FUND-0001018,ACME-EU-00176,2025-06-25,60661436.87827617
FUND-0001019,ACME-EU-00901,2025-08-09,286748783.70467675
FUND-0001020,ACME-EU-02273,2026-03-13,129115004.65856925
FUND-0001021,ACME-EU-01299,2026-01-30,402243739.1471628
FUND-0001022,ACME-EU-00038,2025-12-30,213542916.52500278
FUND-0001023,ACME-EU-00975,2025-09-12,497347398.4330471
FUND-0001024,ACME-EU-00124,2026-03-04,47157718.53154293
FUND-0001025,ACME-EU-01742,2026-03-05,390393583.5073391
FUND-0001026,ACME-EU-02419,2025-07-06,337177165.0375361
FUND-0001027,ACME-EU-00040,2025-09-30,383981916.46476203
FUND-0001028,ACME-EU-02417,2026-01-21,154457367.9497377
FUND-0001029,ACME-EU-02010,2026-02-09,246535190.2018179
FUND-0001030,ACME-EU-01772,2025-10-06,398457751.3421305
FUND-0001031,ACME-EU-01966,2026-02-06,117038124.47880664
FUND-0001032,ACME-EU-01499,2025-12-18,113790565.19753739
FUND-0001033,ACME-EU-00635,2025-08-26,275974425.69417125
FUND-0001034,ACME-EU-01967,2025-09-23,262258226.18539804
FUND-0001035,ACME-EU-00580,2026-02-01,141848972.7360535
FUND-0001036,ACME-EU-01536,2026-02-11,149739749.61188656
FUND-0001037,ACME-EU-00893,2025-10-22,139644736.44007617
FUND-0001038,ACME-EU-00781,2025-10-07,385984518.9372453
FUND-0001039,ACME-EU-00160,2025-07-31,326298531.91566783
FUND-0001040,ACME-EU-01653,2025-06-21,416376174.5217161
FUND-0001041,ACME-EU-01152,2025-08-01,487761041.1286969
FUND-0001042,ACME-EU-00062,2026-03-25,237607983.83972123
FUND-0001043,ACME-EU-00850,2026-01-05,34280246.82131898
FUND-0001044,ACME-EU-01545,2025-07-25,24998062.89560568
FUND-0001045,ACME-EU-02411,2026-02-04,148536854.59653795
FUND-0001046,ACME-EU-01044,2025-10-20,466339750.086873
FUND-0001047,ACME-EU-02204,2025-08-16,262083314.43046656
FUND-0001048,ACME-EU-02167,2026-03-15,136621471.52398446
FUND-0001049,ACME-EU-00054,2025-08-18,200184230.46099874
FUND-0001050,ACME-EU-01547,2026-01-28,299698958.5949307
FUND-0001051,ACME-EU-00506,2025-11-28,326821879.4107833
FUND-0001052,ACME-EU-00753,2025-06-26,77805835.38166961
FUND-0001053,ACME-EU-01380,2026-02-12,488538806.5960428
FUND-0001054,ACME-EU-01422,2026-01-27,272841341.2644116
FUND-0001055,ACME-EU-01392,2026-01-03,68708470.57834737
FUND-0001056,ACME-EU-02375,2025-09-01,446923991.4197207
FUND-0001057,ACME-EU-02284,2026-01-11,38244577.10863497
FUND-0001058,ACME-EU-00772,2025-09-09,453959981.15557885
FUND-0001059,ACME-EU-02339,2025-08-19,498286262.4882022
FUND-0001060,ACME-EU-02235,2025-08-20,350515467.7790954
FUND-0001061,ACME-EU-01194,2026-03-27,385453163.3159209
FUND-0001062,ACME-EU-01190,2026-03-24,169314115.39727572
FUND-0001063,ACME-EU-01899,2025-12-27,470846849.51423293
FUND-0001064,ACME-EU-01819,2026-03-22,265327269.08807546
FUND-0001065,ACME-EU-01866,2025-08-07,366461834.8521799
FUND-0001066,ACME-EU-01191,2025-12-12,462129750.23972845
FUND-0001067,ACME-EU-00964,2025-10-20,487614808.01177865
FUND-0001068,ACME-EU-01667,2025-09-02,416768973.9417405
FUND-0001069,ACME-EU-00399,2025-08-02,152205735.98403296
FUND-0001070,ACME-EU-00585,2026-02-08,483307210.7594891
FUND-0001071,ACME-EU-00949,2026-03-19,314431646.0905423
FUND-0001072,ACME-EU-00705,2025-10-25,465390595.69962794
FUND-0001073,ACME-EU-00432,2026-01-19,338376407.88136154
FUND-0001074,ACME-EU-00293,2025-10-12,154312241.96201253
FUND-0001075,ACME-EU-01852,2025-07-01,185642237.54726517
FUND-0001076,ACME-EU-01445,2026-01-21,275685416.7743673
FUND-0001077,ACME-EU-01602,2025-07-21,395217405.93838114
FUND-0001078,ACME-EU-00003,2026-02-10,159673293.11882713
FUND-0001079,ACME-EU-00577,2025-09-27,290285851.9009618
FUND-0001080,ACME-EU-01791,2025-09-24,173466871.79462436
FUND-0001081,ACME-EU-00340,2025-12-30,408068932.91291845
FUND-0001082,ACME-EU-01106,2025-11-11,233897318.79020727
FUND-0001083,ACME-EU-00926,2025-12-31,39284690.59958973
FUND-0001084,ACME-EU-00266,2025-06-29,83860208.21928665
FUND-0001085,ACME-EU-00377,2026-03-11,31491229.142196514
FUND-0001086,ACME-EU-00272,2025-10-27,250152170.0611483
FUND-0001087,ACME-EU-00697,2025-07-13,54062311.376765355
FUND-0001088,ACME-EU-01619,2025-12-12,57955844.68550642
FUND-0001089,ACME-EU-00245,2025-06-18,470583081.75915015
FUND-0001090,ACME-EU-01652,2026-01-30,436454881.0158517
FUND-0001091,ACME-EU-00477,2025-11-25,226591211.80887163
FUND-0001092,ACME-EU-01179,2025-06-30,492916855.1042527
FUND-0001093,ACME-EU-01196,2025-12-13,1093077.557160894
FUND-0001094,ACME-EU-01286,2025-07-28,307375748.6804235
FUND-0001095,ACME-EU-01166,2025-07-26,308597660.50856316
FUND-0001096,ACME-EU-02253,2026-03-22,229264084.87907422
FUND-0001097,ACME-EU-00251,2025-11-09,199077038.49421212
FUND-0001098,ACME-EU-00414,2026-03-22,228236184.6048232
FUND-0001099,ACME-EU-02412,2025-12-26,208065257.60376057
FUND-0001100,ACME-EU-02081,2026-02-19,365515746.2636674
FUND-0001101,ACME-EU-00311,2026-01-08,68542362.05166875
FUND-0001102,ACME-EU-00894,2025-09-24,99621971.07497394
FUND-0001103,ACME-EU-02423,2026-01-05,91078595.96781938
FUND-0001104,ACME-EU-00016,2026-01-01,131972821.975511
FUND-0001105,ACME-EU-00722,2025-07-31,263103950.97201008
FUND-0001106,ACME-EU-02191,2025-12-27,56493164.92177115
FUND-0001107,ACME-EU-00982,2026-01-03,434216478.3679255
FUND-0001108,ACME-EU-02105,2026-02-14,149383404.1229277
FUND-0001109,ACME-EU-01974,2025-11-13,82106455.74688521
FUND-0001110,ACME-EU-00364,2026-01-15,338135033.4895234
FUND-0001111,ACME-EU-01620,2026-02-22,20005063.99906032
FUND-0001112,ACME-EU-00183,2025-12-19,310364313.87220794
FUND-0001113,ACME-EU-00986,2025-10-25,349401016.9075734
FUND-0001114,ACME-EU-01388,2025-07-18,108243349.16197287
FUND-0001115,ACME-EU-02120,2025-10-10,21940072.64837351
FUND-0001116,ACME-EU-02076,2025-08-26,182459034.10080534
FUND-0001117,ACME-EU-00188,2025-10-11,50198520.8907263
FUND-0001118,ACME-EU-00620,2025-07-21,59122446.9869952
FUND-0001119,ACME-EU-01122,2026-02-03,127876354.49098742
FUND-0001120,ACME-EU-00615,2025-12-29,148438494.3887529
FUND-0001121,ACME-EU-02196,2025-06-25,265455200.16968888
FUND-0001122,ACME-EU-00995,2025-12-19,339517550.8660035
FUND-0001123,ACME-EU-02034,2025-10-26,296792699.4942222
FUND-0001124,ACME-EU-00372,2025-11-09,75031808.30746889
FUND-0001125,ACME-EU-01339,2025-10-08,86870930.19386059
FUND-0001126,ACME-EU-00594,2026-03-20,439505855.6466643
FUND-0001127,ACME-EU-00727,2025-08-14,279617805.21699274
FUND-0001128,ACME-EU-01843,2025-07-08,435098978.6159468
FUND-0001129,ACME-EU-00688,2025-07-25,186401709.1486173
FUND-0001130,ACME-EU-01661,2025-07-26,307585603.7082306
FUND-0001131,ACME-EU-00137,2025-10-26,262308044.61125076
FUND-0001132,ACME-EU-00629,2026-02-24,160242621.4204108
FUND-0001133,ACME-EU-00335,2025-11-21,235487770.64476407
FUND-0001134,ACME-EU-01481,2025-10-21,251742947.5366391
FUND-0001135,ACME-EU-02237,2025-12-31,101184716.40358262
FUND-0001136,ACME-EU-01110,2025-12-27,158190175.81598905
FUND-0001137,ACME-EU-01361,2025-08-01,395913465.5029808
FUND-0001138,ACME-EU-01787,2025-12-03,457978331.48760945
FUND-0001139,ACME-EU-00711,2025-12-26,180537252.67910442
FUND-0001140,ACME-EU-01040,2025-10-18,154179168.82230008
FUND-0001141,ACME-EU-01309,2025-12-21,98403385.12136938
FUND-0001142,ACME-EU-01775,2025-12-07,339567093.15664005
FUND-0001143,ACME-EU-02299,2025-12-29,162226751.1315023
FUND-0001144,ACME-EU-01113,2025-09-05,493887020.01049507
FUND-0001145,ACME-EU-00466,2026-03-13,163516716.22991267
FUND-0001146,ACME-EU-01360,2025-06-29,197673887.34453145
FUND-0001147,ACME-EU-02472,2025-10-08,302063763.90980536
FUND-0001148,ACME-EU-02146,2025-12-04,401040462.30246115
FUND-0001149,ACME-EU-01105,2025-09-30,235289814.0074712
FUND-0001150,ACME-EU-01387,2025-12-29,211905360.8606902
FUND-0001151,ACME-EU-02000,2026-01-07,497823278.9638093
FUND-0001152,ACME-EU-01452,2025-12-06,6236326.928832277
FUND-0001153,ACME-EU-02092,2025-07-16,447637579.1367717
FUND-0001154,ACME-EU-01860,2026-01-31,75421272.14392897
FUND-0001155,ACME-EU-01171,2025-10-27,393176712.8282478
FUND-0001156,ACME-EU-02099,2025-12-04,309347848.3633027
FUND-0001157,ACME-EU-00817,2025-07-07,171581795.46354795
FUND-0001158,ACME-EU-01068,2025-09-08,437063602.80498815
FUND-0001159,ACME-EU-00275,2026-02-17,7440706.762514995
FUND-0001160,ACME-EU-01702,2025-12-15,114118635.38538691
FUND-0001161,ACME-EU-00866,2025-09-18,283879505.3285185
FUND-0001162,ACME-EU-00102,2025-06-25,176419587.7647993
FUND-0001163,ACME-EU-01614,2025-08-05,305578370.1638455
FUND-0001164,ACME-EU-00108,2025-08-21,13030986.510924745
FUND-0001165,ACME-EU-02489,2026-01-21,59113006.31037455
FUND-0001166,ACME-EU-01484,2025-09-14,64421023.86900118
FUND-0001167,ACME-EU-01362,2025-07-17,95452539.31208871
FUND-0001168,ACME-EU-01223,2025-11-11,230206388.95947084
FUND-0001169,ACME-EU-01369,2025-11-01,376312221.072242
FUND-0001170,ACME-EU-02173,2025-12-21,452863880.12652165
FUND-0001171,ACME-EU-02373,2026-01-13,417850892.6118388
FUND-0001172,ACME-EU-01500,2025-06-21,99247048.0160661
FUND-0001173,ACME-EU-00713,2025-12-11,221134125.56308556
FUND-0001174,ACME-EU-00073,2025-09-23,100506387.28150897
FUND-0001175,ACME-EU-01801,2025-09-12,132971436.5169282
FUND-0001176,ACME-EU-02404,2025-10-27,252269943.7744312
FUND-0001177,ACME-EU-00482,2026-02-18,34986403.33703775
FUND-0001178,ACME-EU-01666,2025-11-17,109868990.46704333
FUND-0001179,ACME-EU-01420,2025-11-18,467753702.4922515
FUND-0001180,ACME-EU-01172,2025-06-24,233592030.036586
FUND-0001181,ACME-EU-02023,2026-01-05,223247876.46295822
FUND-0001182,ACME-EU-01442,2025-07-31,8269010.22088817
FUND-0001183,ACME-EU-00406,2025-12-04,124452473.78211454
FUND-0001184,ACME-EU-00758,2025-12-11,433279925.5551085
FUND-0001185,ACME-EU-01363,2025-08-21,83149585.7010757
FUND-0001186,ACME-EU-01621,2026-02-17,208147344.8278258
FUND-0001187,ACME-EU-01612,2025-11-03,8151122.027633625
FUND-0001188,ACME-EU-02221,2025-12-08,239689405.35360736
FUND-0001189,ACME-EU-00744,2025-12-17,11489532.25638236
FUND-0001190,ACME-EU-00807,2026-02-12,409985166.97983414
FUND-0001191,ACME-EU-02309,2025-07-02,412602029.9760647
FUND-0001192,ACME-EU-01318,2025-09-16,394083351.9628826
FUND-0001193,ACME-EU-01897,2025-06-23,142398670.37666798
FUND-0001194,ACME-EU-01507,2025-06-20,418781371.8926872
FUND-0001195,ACME-EU-00149,2026-02-18,271956068.1700294
FUND-0001196,ACME-EU-02112,2025-09-22,187530246.32463422
FUND-0001197,ACME-EU-01437,2025-10-17,313039649.89241225
FUND-0001198,ACME-EU-00693,2026-03-06,7158181.984126629
FUND-0001199,ACME-EU-00819,2026-03-06,72337477.92277533
FUND-0001200,ACME-EU-01757,2026-03-26,371404475.5469611
FUND-0001201,ACME-EU-01654,2025-06-13,122836642.74936035
FUND-0001202,ACME-EU-01715,2025-09-30,299406549.54704607
FUND-0001203,ACME-EU-00702,2025-07-25,193166198.8086918
FUND-0001204,ACME-EU-02212,2025-12-04,427548083.6208315
FUND-0001205,ACME-EU-00922,2025-06-24,476255237.6923252
FUND-0001206,ACME-EU-00906,2026-01-20,441898799.456725
FUND-0001207,ACME-EU-00455,2025-07-19,136039377.35210472
FUND-0001208,ACME-EU-02394,2025-09-30,97887271.65399505
FUND-0001209,ACME-EU-01794,2025-10-12,237743011.91674677
FUND-0001210,ACME-EU-01229,2025-07-24,4659741.267253958
FUND-0001211,ACME-EU-00168,2025-09-23,13878887.038727686
FUND-0001212,ACME-EU-00731,2026-02-04,277092029.171877
FUND-0001213,ACME-EU-01579,2025-11-12,260704252.6784777
FUND-0001214,ACME-EU-00027,2025-10-13,497296412.52859473
FUND-0001215,ACME-EU-01345,2025-12-17,101719075.8465153
FUND-0001216,ACME-EU-01524,2026-01-04,129793860.65107374
FUND-0001217,ACME-EU-00998,2025-08-30,57656780.52081706
FUND-0001218,ACME-EU-01177,2026-03-27,458853961.8172186
FUND-0001219,ACME-EU-01041,2025-10-02,389127810.9847669
FUND-0001220,ACME-EU-01622,2026-02-20,411347216.6169669
FUND-0001221,ACME-EU-01256,2025-08-03,451479130.19428986
FUND-0001222,ACME-EU-01888,2025-10-12,262925093.37619328
FUND-0001223,ACME-EU-00042,2026-02-28,226145402.5339111
FUND-0001224,ACME-EU-01245,2025-09-21,165865345.35914263
FUND-0001225,ACME-EU-01627,2026-03-05,295018092.5595799
FUND-0001226,ACME-EU-02195,2025-12-08,227684919.99812144
FUND-0001227,ACME-EU-01376,2025-09-05,226331227.716182
FUND-0001228,ACME-EU-01923,2025-09-26,468527004.0018383
FUND-0001229,ACME-EU-00610,2026-02-11,492031725.6252859
FUND-0001230,ACME-EU-01133,2025-08-14,398445710.2754608
FUND-0001231,ACME-EU-02003,2026-02-19,378622287.03321725
FUND-0001232,ACME-EU-00442,2026-03-14,340598522.72777164
FUND-0001233,ACME-EU-01353,2026-03-08,83871351.31442334
FUND-0001234,ACME-EU-01943,2025-08-29,30493804.616951607
FUND-0001235,ACME-EU-00494,2025-11-01,345672431.24151826
FUND-0001236,ACME-EU-01976,2025-08-01,364664324.9060314
FUND-0001237,ACME-EU-00237,2025-07-01,24439522.557971757
FUND-0001238,ACME-EU-00552,2026-01-30,464097823.3641952
FUND-0001239,ACME-EU-00521,2025-06-16,46479179.082894094
FUND-0001240,ACME-EU-02297,2025-09-09,143664366.35183
FUND-0001241,ACME-EU-01233,2026-02-26,336522516.5865535
FUND-0001242,ACME-EU-01139,2025-10-19,85766424.60783368
FUND-0001243,ACME-EU-00721,2025-07-18,28652528.332679972
FUND-0001244,ACME-EU-01908,2025-07-19,166242098.09291074
FUND-0001245,ACME-EU-02209,2026-03-21,383219815.8527344
FUND-0001246,ACME-EU-00059,2025-11-11,207425660.81364492
FUND-0001247,ACME-EU-00632,2026-03-20,326833488.0320617
FUND-0001248,ACME-EU-01182,2025-08-28,290229929.51684016
FUND-0001249,ACME-EU-01645,2025-06-30,12087022.530764624
FUND-0001250,ACME-EU-00593,2026-02-10,494281453.5358076
FUND-0001251,ACME-EU-02177,2025-12-09,21672616.32087449
FUND-0001252,ACME-EU-00940,2025-10-28,483933566.08659405
FUND-0001253,ACME-EU-02326,2025-11-27,275382225.00383466
FUND-0001254,ACME-EU-01250,2025-12-18,481616354.5054682
FUND-0001255,ACME-EU-00905,2025-08-01,58262046.10750389
FUND-0001256,ACME-EU-01947,2025-09-20,245713851.0735711
FUND-0001257,ACME-EU-02399,2025-08-25,85582541.84116326
FUND-0001258,ACME-EU-02014,2026-02-07,26436463.634198762
FUND-0001259,ACME-EU-01423,2026-01-08,309147028.41609347
FUND-0001260,ACME-EU-01996,2026-01-01,104683927.05988403
FUND-0001261,ACME-EU-01912,2025-09-17,294260812.1254854
FUND-0001262,ACME-EU-00707,2025-12-16,57069876.49254383
FUND-0001263,ACME-EU-01023,2025-07-02,166661249.24491867
FUND-0001264,ACME-EU-00746,2025-12-24,391034646.46857035
FUND-0001265,ACME-EU-01830,2025-09-13,219088709.39925164
FUND-0001266,ACME-EU-01713,2026-03-29,314244962.03377086
FUND-0001267,ACME-EU-00514,2025-10-14,324081512.43202746
FUND-0001268,ACME-EU-00082,2025-11-24,422033766.9496595
FUND-0001269,ACME-EU-02216,2026-01-08,163136474.408914
FUND-0001270,ACME-EU-00915,2025-07-22,343960485.72867626
